,Name,Overview,Genres,Origin Country,Origin Country Detailed,Original Language,Original Language Detailed,Original Name,First Air Date,Year,Total Fans,Combined Average Score,TMDB Popularity,TMDB Users,TMDB Vote Average,Anilist Users,Anilist Average Score,Source Material,Is Adult,TMDB ID,Anilist ID
0,The Ancient Magus' Bride: The Boy From the West and the Knight of the Mountain Haze,"Gabriel, an ordinary boy who just moved from London, was bored with his surrounding, until one day, he saw a wisp of purple smoke from the window of his house. At that time, he hurriedly chased the smoke, looking for any kind of freedom and fun. Though they should not, the world of boys and wizards soon intersectâ€¦",'Fantasy',Japan Only,'Japan',Japanese,Japanese,é­”æ³•ä½¿ã„ã®å«  è¥¿ã®å°‘å¹´ã¨é’åµã®é¨Žå£«,10/9/2021,2021,4249,0,1.276,0,0,4249,,Manga,FALSE,120471,130713
1,Eden,"Thousands of years in the future, a city known as ""Eden 3"" is inhabited solely by robots whose former masters vanished a long time ago. On a routine assignment, two farming robots accidentally awaken a human baby girl from stasis questioning all they were taught to believe -- that humans were nothing more than a forbidden ancient myth. Together, the two robots secretly raise the child in a safe haven outside Eden.",'Music',Japan Only,'Japan',Japanese,Japanese,ã‚¨ãƒ‡ãƒ³,1/5/2021,2021,628,53,1.96,0,0,628,53,Original,FALSE,92584,19137
2,Cestvs: The Roman Fighter,,"'Action', 'Drama', 'Sports'",Japan Only,'Japan',Japanese,Japanese,ã‚»ã‚¹ã‚¿ã‚¹ -The Roman Fighter-,15/4/2021,2021,880,0,8.375,0,0,880,,Manga,FALSE,112615,125867
3,The Romcom Where the Childhood Friend Won't Lose!,"My childhood friend Shida Kuroha seems to have feelings for me. She lives next door, and is small and cute. With an outgoing character, she's the caring Onee-san type, this being one of her greatest strengths.

...But, I already have my first love, the beautiful idol of our school, and the award-winning author, Kachi Shirokusa! Thinking about it rationally, I should have no chances with her, but, while walking home from school, she only talks to me, with a smile even! I might actually have a chance, don't you think?!

Or so I thought, but then I heard that Shirokusa already has a boyfriend, and my life took a turn for the worse. I want to die. Why is it not me?! Even though she was my first love... As I was drowning in despair and depression, Kuroha whispered.

â€”If it's that tough for you, then how about we get revenge? The best revenge ever, that is~","'Comedy', 'Drama', 'Romance'",Japan Only,'Japan',Japanese,Japanese,å¹¼ãªã˜ã¿ãŒçµ¶å¯¾ã«è² ã‘ãªã„ãƒ©ãƒ–ã‚³ãƒ¡,14/4/2021,2021,414,70,16.435,0,0,414,70,Original,FALSE,110975,110461
4,To Your Eternity,"An immortal being was sent to the surface of the earth and met a boy living alone in the middle of tundra. The being can take the shape of dying things, but only if the ""impetus"" is stronger than the previous one. What sort of experiences and meetings will the being encounter while living forever?","'Adventure', 'Drama', 'Fantasy', 'Psychological', 'Supernatural'",Japan Only,'Japan',Japanese,Japanese,ä¸æ»…ã®ã‚ãªãŸã¸,12/4/2021,2021,13810,81,12.725,0,0,13810,81,Original,FALSE,97525,97830
5,Pretty Boy Detective Club,,"'Comedy', 'Mystery', 'Sci-Fi'",Japan Only,'Japan',Japanese,Japanese,ç¾Žå°‘å¹´æŽ¢åµå›£,11/4/2021,2021,341,67,2.06,0,0,341,67,Others,FALSE,113042,103100
6,Shadows House,,"'Fantasy', 'Horror', 'Mystery', 'Slice of Life', 'Supernatural'",Japan Only,'Japan',Japanese,Japanese,ã‚·ãƒ£ãƒ‰ãƒ¼ãƒã‚¦ã‚¹,11/4/2021,2021,2135,79,19.494,0,0,2135,79,Original,FALSE,111576,104063
7,"Don't Toy With Me, Miss Nagatoro","Mischievous Nagatoro-san always bugs Senpai to get a reaction out of him.

What is her motivation? Does she just want to create misery for Senpai?

Or maybe she secretly likes him?","'Comedy', 'Romance', 'Slice of Life'",Japan Only,'Japan',Japanese,Japanese,ã‚¤ã‚¸ã‚‰ãªã„ã§ã€é•·ç€žã•ã‚“,11/4/2021,2021,30177,75,12.401,0,0,30177,75,Original,FALSE,105556,100664
8,Tokyo Revengers,"Watching the news, Hanagaki Takemichi learns that his girlfriend from way back in middle school, Tachibana Hinata, has died. The only girlfriend he ever had was just killed by a villainous group known as the Tokyo Manji Gang. He lives in a crappy apartment with thin walls, and his six-years-younger boss treats him like an idiot. Plus, he's a complete and total virgin... At the height of his rock-bottom life, he suddenly time-leaps twelve years back to his middle school days!! To save Hinata, and change the life he spent running away, hopeless part-timer Takemichi must aim for the top of Kanto's most sinister delinquent gang!!","'Action', 'Drama', 'Romance', 'Supernatural'",Japan Only,'Japan',Japanese,Japanese,æ±äº¬ãƒªãƒ™ãƒ³ã‚¸ãƒ£ãƒ¼ã‚º,11/4/2021,2021,13635,0,22.534,0,0,13635,,Manga,FALSE,105009,120120
9,Edens Zero,,,Japan Only,'Japan',Japanese,Japanese,ã‚¨ãƒ‡ãƒ³ã‚º ã‚¼ãƒ­,11/4/2021,2021,0,0,31.853,0,0,,,,TRUE,104711,
